,device_id,received_at,sensorlocation,minimumwinddirection,averagewinddirection,maximumwinddirection,minimumwindspeed,averagewindspeed,gustwindspeed,airtemperature,relativehumidity,atmosphericpressure,pm25,pm10,noise,latitude,longitude
1,ICTMicroclimate-09,2024-06-01T00:04:35+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,4,359,0,0.3,1.9,10.2,74.4,1024.1,2,6,62.6,-37.8223306,144.9521696
2,ICTMicroclimate-06,2024-06-01T00:05:55+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,280,359,0,0.5,2.1,10.7,71,1025.3,2,4,65.1,-37.8194993,144.9787211
3,ICTMicroclimate-03,2024-06-01T00:07:23+00:00,CH1 rooftop,179,213,235,0.5,1,1.5,10.1,82.6,1019.7,6,8,70.7,-37.8140348,144.96728
4,ICTMicroclimate-07,2024-06-01T00:07:38+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,137,352,0,0.8,2.7,10.9,70.8,1027.3,2,2,63,-37.8222341,144.9829409
5,ICTMicroclimate-08,2024-06-01T00:11:42+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,275,353,0,1,2.4,10.8,70.8,1025.3,3,3,71.8,-37.8184515,144.9678474
6,ICTMicroclimate-02,2024-06-01T00:13:50+00:00,101 Collins St L11 Rooftop,0,338,349,0,0.4,1,10.9,80.4,1020.6,9,11,71.6,-37.814604,144.9702991
7,ICTMicroclimate-09,2024-06-01T00:19:38+00:00,SkyFarm (Jeff's Shed). Rooftop - Melbourne Conference & Exhibition Centre (MCEC),0,276,359,0,0.8,2.2,10.4,74.8,1024.1,2,6,69.6,-37.8223306,144.9521696
8,ICTMicroclimate-06,2024-06-01T00:20:57+00:00,Tram Stop 7B - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,269,356,0,0.4,2.3,11.3,73.4,1025.3,2,4,55.7,-37.8194993,144.9787211
9,ICTMicroclimate-03,2024-06-01T00:22:26+00:00,CH1 rooftop,196,191,222,1,0.9,1.7,10.4,84.3,1019.6,5,7,71.2,-37.8140348,144.96728
10,ICTMicroclimate-07,2024-06-01T00:22:41+00:00,Tram Stop 7C - Melbourne Tennis Centre Precinct - Rod Laver Arena,0,325,354,0,0.3,1.8,11,73.4,1027.1,2,2,64.1,-37.8222341,144.9829409
11,ICTMicroclimate-08,2024-06-01T00:26:39+00:00,Swanston St - Tram Stop 13 adjacent Federation Sq & Flinders St Station,0,312,356,0,1,2.6,10.7,75.8,1025.1,3,3,71.1,-37.8184515,144.9678474
12,ICTMicroclimate-02,2024-06-01T00:28:53+00:00,101 Collins St L11 Rooftop,0,3,345,0,0.4,1.1,11.3,82.4,1020.5,6,8,72.9,-37.814604,144.9702991
